#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x00007ff8787c49e7, pid=13068, tid=10320
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.10+7 (17.0.10+7) (build 17.0.10+7)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.10+7 (17.0.10+7, mixed mode, tiered, compressed oops, compressed class ptrs, parallel gc, windows-amd64)
# Problematic frame:
# V  [jvm.dll+0x6349e7]
#
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   https://github.com/adoptium/adoptium-support/issues
#

---------------  S U M M A R Y ------------

Command Line: --add-modules=ALL-SYSTEM --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/sun.nio.fs=ALL-UNNAMED -Declipse.application=org.eclipse.jdt.ls.core.id1 -Dosgi.bundles.defaultStartLevel=4 -Declipse.product=org.eclipse.jdt.ls.core.product -Djava.import.generatesMetadataFilesAtProjectRoot=false -DDetectVMInstallationsJob.disabled=true -Dfile.encoding=utf8 -XX:+UseParallelGC -XX:GCTimeRatio=4 -XX:AdaptiveSizePolicyWeight=90 -Dsun.zip.disableMemoryMapping=true -Xmx1G -Xms100m -Xlog:disable -javaagent:c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\lombok\lombok-1.18.31.jar -XX:+HeapDumpOnOutOfMemoryError -XX:HeapDumpPath=c:\Users\Usuario\AppData\Roaming\Code\User\workspaceStorage\ef68fe475a4c8989c11858262eae5c25\redhat.java -Daether.dependencyCollector.impl=bf c:\Users\Usuario\.vscode\extensions\redhat.java-1.28.1-win32-x64\server\plugins\org.eclipse.equinox.launcher_1.6.700.v20231214-2017.jar -configuration c:\Users\Usuario\AppData\Roaming\Code\User\globalStorage\redhat.java\1.28.1\config_win -data c:\Users\Usuario\AppData\Roaming\Code\User\workspaceStorage\ef68fe475a4c8989c11858262eae5c25\redhat.java\jdt_ws --stdio

Host: Intel(R) Core(TM) i5-9400 CPU @ 2.90GHz, 6 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3393)
Time: Fri Mar  1 17:16:22 2024 Hora est. Pacífico, Sudamérica elapsed time: 999.965021 seconds (0d 0h 16m 39s)

---------------  T H R E A D  ---------------

Current thread (0x000001cfee6e1120):  VMThread "VM Thread" [stack: 0x000000050e800000,0x000000050e900000] [id=10320]

Stack: [0x000000050e800000,0x000000050e900000],  sp=0x000000050e8fe060,  free space=1016k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6349e7]
V  [jvm.dll+0x36f908]
V  [jvm.dll+0x54087c]
V  [jvm.dll+0x6b76d1]
V  [jvm.dll+0x6b6776]
V  [jvm.dll+0x6bcf31]
V  [jvm.dll+0x688643]
V  [jvm.dll+0x6be604]
V  [jvm.dll+0x83b11b]
V  [jvm.dll+0x83be61]
V  [jvm.dll+0x83c37d]
V  [jvm.dll+0x83c754]
V  [jvm.dll+0x83c820]
V  [jvm.dll+0x7e3fba]
V  [jvm.dll+0x67c1b5]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


siginfo: EXCEPTION_ACCESS_VIOLATION (0xc0000005), reading address 0x0000000010000100


Registers:
RAX=0x0000000000000050, RBX=0x000001cfee710380, RCX=0x0000000010000000, RDX=0x0000000000000000
RSP=0x000000050e8fe060, RBP=0x00000001003421b0, RSI=0x0000000010000000, RDI=0x00000000000000ec
R8 =0x0000000000000003, R9 =0x000001cfee71ad10, R10=0x0000000000000000, R11=0x0000000000000246
R12=0x00007ff878d09c00, R13=0x00007ff878acdf00, R14=0x0000000000000000, R15=0x00007ff878b1e9e0
RIP=0x00007ff8787c49e7, EFLAGS=0x0000000000010202


Register to memory mapping:

RIP=0x00007ff8787c49e7 jvm.dll
RAX=0x0000000000000050 is an unknown value
RBX=0x000001cfee710380 points into unknown readable memory: 0x0000000000000000 | 00 00 00 00 00 00 00 00
RCX=0x0000000010000000 is an unknown value
RDX=0x0 is NULL
RSP=0x000000050e8fe060 points into unknown readable memory: 0x00000000000003d8 | d8 03 00 00 00 00 00 00
RBP=0x00000001003421b0 is a pointer to class: 
org.eclipse.jdt.internal.codeassist.complete.CompletionParser {0x00000001003421b8}
 - instance size:     69
 - klass size:        718
 - access:            public synchronized 
 - state:             loaded
 - name:              'org/eclipse/jdt/internal/codeassist/complete/CompletionParser'
 - super:             'org/eclipse/jdt/internal/codeassist/impl/AssistParser'
 - sub:               
 - arrays:            NULL
 - methods:           Array<T>(0x000001cff0a86f78)
 - method ordering:   Array<T>(0x000001cfef000018)
 - default_methods:   Array<T>(0x0000000000000000)
 - local interfaces:  Array<T>(0x000001cfef000058)
 - trans. interfaces: Array<T>(0x000001cff09cb260)
 - constants:         constant pool [3186]/operands[7] {0x000001cff0a88008} for 'org/eclipse/jdt/internal/codeassist/complete/CompletionParser'
 - class loader data:  loader data: 0x000001cff561f6e0 for instance a 'org/eclipse/osgi/internal/loader/EquinoxClassLoader'{0x00000000c026ca38}
 - source file:       'CompletionParser.java'
 - class annotations:       Array<T>(0x0000000000000000)
 - class type annotations:  Array<T>(0x0000000000000000)
 - field annotations:       Array<T>(0x0000000000000000)
 - field type annotations:  Array<T>(0x0000000000000000)
 - inner classes:     Array<T>(0x000001cff0aa60d8)
 - nest members:     Array<T>(0x000001cff0aa6100)
 - permitted subclasses:     Array<T>(0x000001cfef000028)
 - java mirror:       a 'java/lang/Class'{0x00000000c0c061e8} = 'org/eclipse/jdt/internal/codeassist/complete/CompletionParser'
 - vtable length      650  (start addr: 0x0000000100342378)
 - itable length      8 (start addr: 0x00000001003437c8)
 - ---- static fields (41 words):
 - protected static final 'COMPLETION_PARSER' 'I' @128 
 - protected static final 'COMPLETION_OR_ASSIST_PARSER' 'I' @132 
 - protected static final 'K_BLOCK_DELIMITER' 'I' @136 
 - protected static final 'K_SELECTOR_INVOCATION_TYPE' 'I' @140 
 - protected static final 'K_SELECTOR_QUALIFIER' 'I' @144 
 - protected static final 'K_BETWEEN_CATCH_AND_RIGHT_PAREN' 'I' @148 
 - protected static final 'K_NEXT_TYPEREF_IS_CLASS' 'I' @152 
 - protected static final 'K_NEXT_TYPEREF_IS_INTERFACE' 'I' @156 
 - protected static final 'K_NEXT_TYPEREF_IS_EXCEPTION' 'I' @160 
 - protected static final 'K_BETWEEN_NEW_AND_LEFT_BRACKET' 'I' @164 
 - protected static final 'K_INSIDE_THROW_STATEMENT' 'I' @168 
 - protected static final 'K_INSIDE_RETURN_STATEMENT' 'I' @172 
 - protected static final 'K_CAST_STATEMENT' 'I' @176 
 - protected static final 'K_LOCAL_INITIALIZER_DELIMITER' 'I' @180 
 - protected static final 'K_ARRAY_INITIALIZER' 'I' @184 
 - protected static final 'K_ARRAY_CREATION' 'I' @188 
 - protected static final 'K_UNARY_OPERATOR' 'I' @192 
 - protected static final 'K_BINARY_OPERATOR' 'I' @196 
 - protected static final 'K_ASSISGNMENT_OPERATOR' 'I' @200 
 - protected static final 'K_CONDITIONAL_OPERATOR' 'I' @204 
 - protected static final 'K_BETWEEN_IF_AND_RIGHT_PAREN' 'I' @208 
 - protected static final 'K_BETWEEN_WHILE_AND_RIGHT_PAREN' 'I' @212 
 - protected static final 'K_BETWEEN_FOR_AND_RIGHT_PAREN' 'I' @216 
 - protected static final 'K_BETWEEN_SWITCH_AND_RIGHT_PAREN' 'I' @220 
 - protected static final 'K_BETWEEN_SYNCHRONIZED_AND_RIGHT_PAREN' 'I' @224 
 - protected static final 'K_INSIDE_ASSERT_STATEMENT' 'I' @228 
 - protected static final 'K_SWITCH_LABEL' 'I' @232 
 - protected static final 'K_BETWEEN_CASE_AND_COLON' 'I' @236 
 - protected static final 'K_BETWEEN_DEFAULT_AND_COLON' 'I' @240 
 - protected static final 'K_BETWEEN_LEFT_AND_RIGHT_BRACKET' 'I' @244 
 - protected static final 'K_EXTENDS_KEYWORD' 'I' @248 
 - protected static final 'K_PARAMETERIZED_METHOD_INVOCATION' 'I' @252 
 - protected static final 'K_PARAMETERIZED_ALLOCATION' 'I' @256 
 - protected static final 'K_PARAMETERIZED_CAST' 'I' @260 
 - protected static final 'K_BETWEEN_ANNOTATION_NAME_AND_RPAREN' 'I' @264 
 - protected static final 'K_INSIDE_BREAK_STATEMENT' 'I' @268 
 - protected static final 'K_INSIDE_CONTINUE_STATEMENT' 'I' @272 
 - protected static final 'K_LABEL' 'I' @276 
 - protected static final 'K_MEMBER_VALUE_ARRAY_INITIALIZER' 'I' @280 
 - protected static final 'K_CONTROL_STATEMENT_DELIMITER' 'I' @284 
 - protected static final 'K_INSIDE_ASSERT_EXCEPTION' 'I' @288 
 - protected static final 'K_INSIDE_FOR_CONDITIONAL' 'I' @292 
 - protected static final 'K_BETWEEN_INSTANCEOF_AND_RPAREN' 'I' @296 
 - protected static final 'K_INSIDE_IMPORT_STATEMENT' 'I' @300 
 - protected static final 'K_INSIDE_EXPORTS_STATEMENT' 'I' @304 
 - protected static final 'K_INSIDE_REQUIRES_STATEMENT' 'I' @308 
 - protected static final 'K_INSIDE_USES_STATEMENT' 'I' @312 
 - protected static final 'K_INSIDE_PROVIDES_STATEMENT' 'I' @316 
 - protected static final 'K_AFTER_PACKAGE_IN_PACKAGE_VISIBILITY_STATEMENT' 'I' @320 
 - protected static final 'K_AFTER_NAME_IN_PROVIDES_STATEMENT' 'I' @324 
 - protected static final 'K_AFTER_WITH_IN_PROVIDES_STATEMENT' 'I' @328 
 - protected static final 'K_INSIDE_OPENS_STATEMENT' 'I' @332 
 - protected static final 'K_YIELD_KEYWORD' 'I' @336 
 - public static final 'FAKE_TYPE_NAME' '[C' @112 
 - public static final 'FAKE_METHOD_NAME' '[C' @116 
 - public static final 'FAKE_ARGUMENT_NAME' '[C' @120 
 - public static final 'VALUE' '[C' @124 
 - static final 'IF' 'I' @340 
 - static final 'TRY' 'I' @344 
 - static final 'CATCH' 'I' @348 
 - static final 'WHILE' 'I' @352 
 - static final 'SWITCH' 'I' @356 
 - static final 'FOR' 'I' @360 
 - static final 'DO' 'I' @364 
 - static final 'SYNCHRONIZED' 'I' @368 
 - static final 'DEFAULT' 'I' @372 
 - static final 'EXPLICIT_RECEIVER' 'I' @376 
 - static final 'NO_RECEIVER' 'I' @380 
 - static final 'SUPER_RECEIVER' 'I' @384 
 - static final 'NAME_RECEIVER' 'I' @388 
 - static final 'ALLOCATION' 'I' @392 
 - static final 'QUALIFIED_ALLOCATION' 'I' @396 
 - static final 'QUESTION' 'I' @400 
 - static final 'COLON' 'I' @404 
 - static final 'LPAREN_NOT_CONSUMED' 'I' @408 
 - static final 'LPAREN_CONSUMED' 'I' @412 
 - static final 'ANNOTATION_NAME_COMPLETION' 'I' @416 
 - static final 'INSIDE_NAME' 'I' @420 
 - static final 'NO' 'I' @424 
 - static final 'NEXTTOKEN' 'I' @428 
 - static final 'YES' 'I' @432 
 - protected static final 'LabelStackIncrement' 'I' @436 
 - ---- non-static fields (135 words):
 - public 'currentToken' 'I' @12 
 - protected 'astLengthPtr' 'I' @16 
 - protected 'astPtr' 'I' @20 
 - protected 'dietInt' 'I' @24 
 - protected 'endPosition' 'I' @28 
 - protected 'endStatementPosition' 'I' @32 
